Cep,Logradouro,Bairro,Cidade,Uf
40230645,Avenida Papagaio,Federação,Salvador,BA
40230655,Ladeira da Jurema,Federação,Salvador,BA
40230665,2ª Travessa Miguel Lemos,Federação,Salvador,BA
40230675,Ladeira da Serpente,Federação,Salvador,BA
40230680,Rua Sérgio de Carvalho,Federação,Salvador,BA
40230685,1ª Travessa Silvestre de Farias,Federação,Salvador,BA
40230690,Alto Sérgio de Carvalho,Federação,Salvador,BA
40230695,Avenida Vinte e Cinco de Maio,Federação,Salvador,BA
40230700,Ladeira Treze de Julho,Federação,Salvador,BA
40230705,Avenida Sampaio,Federação,Salvador,BA
40230715,2ª Travessa Jurema,Federação,Salvador,BA
40230725,Travessa Quirino,Federação,Salvador,BA
40230731,Avenida Vasco da Gama,Federação,Salvador,BA
40230735,Avenida Três de Junho,Federação,Salvador,BA
40230740,Avenida Washington,Federação,Salvador,BA
40230745,Travessa Tumba Juçara,Federação,Salvador,BA
40230755,Vila dos Protestantes,Federação,Salvador,BA
40230765,Avenida Lopes,Federação,Salvador,BA
40230775,2ª Travessa Silvano,Federação,Salvador,BA
40230785,Praça Nilton José,Federação,Salvador,BA
40230795,Praça Pulchéria,Federação,Salvador,BA
40230805,Rua dos Reis Católicos,Federação,Salvador,BA
40230815,1ª Travessa Caetano Moura,Federação,Salvador,BA
40230820,Vila Juruá,Federação,Salvador,BA
40230825,2ª Travessa Caetano Moura,Federação,Salvador,BA
40230835,Avenida Melo,Federação,Salvador,BA
40230850,Ladeira da Favela,Federação,Salvador,BA
40230860,Vila Marcos,Federação,Salvador,BA
40230870,2ª Travessa Maria Eugênia,Federação,Salvador,BA
40230875,Vila Reis Católicos,Federação,Salvador,BA
40230880,Avenida Vinte de Março,Federação,Salvador,BA
40230885,3ª Travessa Alto da Bola,Federação,Salvador,BA
40230890,Vila Abaçá,Federação,Salvador,BA
40230895,Rua do Major,Federação,Salvador,BA
40231000,Rua Pedro Gama,Federação,Salvador,BA
40231010,Avenida Angélica Rocha,Federação,Salvador,BA
40231020,Travessa Pedro Gama,Federação,Salvador,BA
40231030,Avenida Aliança,Federação,Salvador,BA
40231040,Rua Aécio,Federação,Salvador,BA
40231050,Travessa Almeida,Federação,Salvador,BA
40231060,Jardim Federação,Federação,Salvador,BA
40231070,Rua Pedro Gama,Federação,Salvador,BA
40231090,Rua Professora Semírames Barbuda,Federação,Salvador,BA
40231100,Avenida Peixoto,Federação,Salvador,BA
40231110,Avenida Miguel Lemos,Federação,Salvador,BA
40231120,Rua Alto da Bomba,Federação,Salvador,BA
40231130,Rua Quatro de Dezembro,Federação,Salvador,BA
40231140,Travessa São Domingos,Federação,Salvador,BA
40231150,Conjunto Vereda do Bosque,Federação,Salvador,BA
40231160,Vila do Trilho,Federação,Salvador,BA
40231170,Ladeira dos Contentes,Federação,Salvador,BA
40231181,2ª Travessa Padre Domingos de Brito,Federação,Salvador,BA
40231185,1ª Travessa Padre Domingos de Brito,Federação,Salvador,BA
40231190,Alto da Fortaleza,Federação,Salvador,BA
40231200,Rua Eulálio de Oliveira,Federação,Salvador,BA
40231210,Travessa Miguel Lemos,Federação,Salvador,BA
40231220,Avenida Valeriano,Federação,Salvador,BA
40231230,Rua do Trilho,Federação,Salvador,BA
40231250,Avenida Cardeal da Silva,Federação,Salvador,BA
40231300,Avenida Reitor Migurel Calmon,Federação,Salvador,BA
40231305,Avenida Cardeal da Silva,Federação,Salvador,BA
40100000,Avenida Leovigildo Filgueiras,Garcia,Salvador,BA
40100005,Vila Costa,Garcia,Salvador,BA
40100015,Vila do Carvão,Garcia,Salvador,BA
40100020,Rua Félix Mendes,Garcia,Salvador,BA
40100025,Vila Pedro Almeida,Garcia,Salvador,BA
40100030,Avenida Professor Paulo Almeida,Garcia,Salvador,BA
40100035,Vila Vilma,Garcia,Salvador,BA
40100040,Rua Cerqueira Lima,Garcia,Salvador,BA
40100045,1ª Travessa Dom Manoel I,Garcia,Salvador,BA
40100050,Rua Martin Affonso de Souza,Garcia,Salvador,BA
40100055,1ª Travessa Francisco Rabello,Garcia,Salvador,BA
40100060,Alameda Filemon Andrade,Garcia,Salvador,BA
40100065,1ª Travessa Garibaldi,Garcia,Salvador,BA
40100070,Avenida Andrade,Garcia,Salvador,BA
40100075,1ª Travessa Língua de Vaca,Garcia,Salvador,BA
40100080,Rua Conde Pereira Marinho,Garcia,Salvador,BA
40100085,1ª Travessa Martin Affonso de Souza,Garcia,Salvador,BA
40100090,Avenida Hilda,Garcia,Salvador,BA
40100095,1ª Vila Rios,Garcia,Salvador,BA
40100100,Rua dos Protestantes,Garcia,Salvador,BA
40100105,2ª Travessa Athayde Seixas,Garcia,Salvador,BA
40100110,Rua Victor Meirelles,Garcia,Salvador,BA
40100115,2ª Travessa Dom Manoel I,Garcia,Salvador,BA
40100120,Avenida Boulhosa,Garcia,Salvador,BA
40100125,2ª Travessa Martin Affonso de Souza,Garcia,Salvador,BA
40100130,Praça Alexandre Fernandes,Garcia,Salvador,BA
40100135,Acesso SEPLAM,Garcia,Salvador,BA
40100140,Rua dos Artistas,Garcia,Salvador,BA
40100145,Avenida do Trilho,Garcia,Salvador,BA
40100150,Rua Gomes Brandão,Garcia,Salvador,BA
40100155,Avenida Dom Manoel I,Garcia,Salvador,BA
40100160,Rua Comendador José Alves Ferreira,Garcia,Salvador,BA
40100165,Avenida Gnose,Garcia,Salvador,BA
40100170,Rua Pacífico Pereira,Garcia,Salvador,BA
40100175,Avenida Gomes Brandão,Garcia,Salvador,BA
40100180,Avenida Centenário,Garcia,Salvador,BA
40100185,Avenida Guimarães,Garcia,Salvador,BA
40100190,Rua Dom Manoel I,Garcia,Salvador,BA
40100195,Avenida São Raimundo,Garcia,Salvador,BA
40100200,Rua Prediliano Pitta,Garcia,Salvador,BA
40100205,Avenida São Rufino,Garcia,Salvador,BA
40100210,Rua Clemente Pereira,Garcia,Salvador,BA
40100215,Avenida Senhora Santana,Garcia,Salvador,BA
40100220,Travessa Clemente Pereira,Garcia,Salvador,BA
40100225,Avenida Sessenta e Oito,Garcia,Salvador,BA
40100230,Praça Marquês de Olinda,Garcia,Salvador,BA
40100235,Avenida Vanda,Garcia,Salvador,BA
40100240,Rua Quintino Bocayuva,Garcia,Salvador,BA
40100245,1ª Avenida Dom Manoel I,Garcia,Salvador,BA
40100250,Travessa do Panta,Garcia,Salvador,BA
40100255,2ª Avenida Dom Manoel I,Garcia,Salvador,BA
40100260,Rua Ataíde Seixas,Garcia,Salvador,BA
40100265,4ª Avenida Dom Manoel I,Garcia,Salvador,BA
40100270,Vila Olinda,Garcia,Salvador,BA
40100275,2ª Avenida Boulhosa,Garcia,Salvador,BA
40100280,Rua Martim Francisco,Garcia,Salvador,BA
40100285,1ª Avenida Pacífico Pereira,Garcia,Salvador,BA
40100290,Vila Carmem,Garcia,Salvador,BA
40100295,1ª Avenida do Panta,Garcia,Salvador,BA
40100300,Rua Língua de Vaca,Garcia,Salvador,BA
40100305,Vila Limoeiro,Garcia,Salvador,BA
40100310,Ladeira do Carvão,Garcia,Salvador,BA
40100315,Vila Língua de Vaca,Garcia,Salvador,BA
40100320,Beco Manoel Velho,Garcia,Salvador,BA
40100325,Avenida Bispo,Garcia,Salvador,BA
40100335,Travessa Leovigildo Filgueiras,Garcia,Salvador,BA
40100340,Rua da Curva Grande,Garcia,Salvador,BA
40100345,Vila Ana Rios,Garcia,Salvador,BA
40100350,Travessa da Curva Grande,Garcia,Salvador,BA
40100355,Avenida Veríssimo,Garcia,Salvador,BA
40100360,Avenida da Curva Grande,Garcia,Salvador,BA
40100365,Vila Rios,Garcia,Salvador,BA
40100370,Travessa Francisco Rabello,Garcia,Salvador,BA
40100380,Vila Curva Grande,Garcia,Salvador,BA
40100390,Vila Leonídio,Garcia,Salvador,BA
40100420,Avenida São Paulo,Garcia,Salvador,BA
40100430,Avenida Zezé,Garcia,Salvador,BA
40100440,Vila Iracy,Garcia,Salvador,BA
40100450,Vila Aurora,Garcia,Salvador,BA
40100460,Avenida Celina,Garcia,Salvador,BA
40100470,Avenida Leonel,Garcia,Salvador,BA
40100480,Avenida Clemente Pereira,Garcia,Salvador,BA
40100490,Travessa Athayde Seixas,Garcia,Salvador,BA
40100500,Avenida Antonieta Góes,Garcia,Salvador,BA
40100510,Avenida Baldoíno,Garcia,Salvador,BA
40100520,Avenida Alda,Garcia,Salvador,BA
40100530,Avenida Alexandre,Garcia,Salvador,BA
40100560,Avenida Brasil,Garcia,Salvador,BA
40100570,Avenida Celeste,Garcia,Salvador,BA
40100580,Avenida Moreno,Garcia,Salvador,BA
40100590,Avenida Arthur Rios,Garcia,Salvador,BA
40100600,Beco do Carvão,Garcia,Salvador,BA
40100610,Beco Dona da Adelaide,Garcia,Salvador,BA
40100630,Avenida do Panta,Garcia,Salvador,BA
40100640,Avenida Indostão,Garcia,Salvador,BA
40100650,Avenida João Dias da Silva,Garcia,Salvador,BA
40100660,Avenida João Moreira,Garcia,Salvador,BA
40100670,Avenida Língua de Vaca,Garcia,Salvador,BA
40100680,Avenida Quintino,Garcia,Salvador,BA
40100690,Avenida Bocaiúva,Garcia,Salvador,BA
40100700,Avenida Rogério,Garcia,Salvador,BA
40100710,Avenida Santana Barbosa,Garcia,Salvador,BA
40100720,Ladeira do Galo,Garcia,Salvador,BA
40100730,Praça Doutor João Mangabeira,Garcia,Salvador,BA
40100740,Praça Doutor Mário Macedo Costa,Garcia,Salvador,BA
40100750,Travessa José Garibaldi,Garcia,Salvador,BA
40100760,Travessa Língua de Vaca,Garcia,Salvador,BA
40100770,Vila Beatriz,Garcia,Salvador,BA
40100780,Vila Casais,Garcia,Salvador,BA
40100790,Avenida Campelo,Garcia,Salvador,BA
40100800,Vila Conceição,Garcia,Salvador,BA
40100810,Largo Félix Mendes,Garcia,Salvador,BA
40100820,Avenida Padre Domingos de Brito,Garcia,Salvador,BA
40105140,Avenida Hipólito,Garcia,Salvador,BA
40105240,Avenida Jorge,Garcia,Salvador,BA
40105330,Avenida Marquês de Olinda,Garcia,Salvador,BA
40105370,Travessa Padre Domingos de Brito,Garcia,Salvador,BA
40105380,Rua Padre Domingos de Brito,Garcia,Salvador,BA
40105390,Beco do Panta,Garcia,Salvador,BA
40105440,Travessa Quintino Bocayuva,Garcia,Salvador,BA
40105520,Vila Roseno,Garcia,Salvador,BA
40105560,Avenida São Luís,Garcia,Salvador,BA
40105620,Vila Teiú,Garcia,Salvador,BA
40105660,Rua Martin Francisco,Garcia,Salvador,BA
40150000,Rua Oito de Dezembro,Graça,Salvador,BA
40150010,Rua Santa Rita de Cássia,Graça,Salvador,BA
40150035,Travessa General Carmona,Graça,Salvador,BA
40150050,Rua Teixeira Leal,Graça,Salvador,BA
40150060,Largo da Graça,Graça,Salvador,BA
40150066,Praça Paterson,Graça,Salvador,BA
40150070,Alameda Capimirim,Graça,Salvador,BA
40150080,Avenida Princesa Leopoldina,Graça,Salvador,BA
40150100,Alameda Rio de São Pedro,Graça,Salvador,BA
40150105,Ladeira da Gabriela,Graça,Salvador,BA
40150110,Rua do Céu,Graça,Salvador,BA
40150120,Avenida Euclydes da Cunha,Graça,Salvador,BA
40150122,Avenida Euclydes da Cunha,Graça,Salvador,BA
40150130,Rua Humberto de Campos,Graça,Salvador,BA
40150140,Rua da Paz,Graça,Salvador,BA
40150150,Rua Conde Filho,Graça,Salvador,BA
40150160,Rua Esperanto,Graça,Salvador,BA
40150170,Rua Almirante Cleto Japi Assu,Graça,Salvador,BA
40150180,Rua Amélia Rodrigues,Graça,Salvador,BA
40150190,Rua Engenheiro Alexandre Maia,Graça,Salvador,BA
40150200,Rua Catarina Paraguassu,Graça,Salvador,BA
40150210,Rua Barão de Capanema,Graça,Salvador,BA
40150250,Rua Comendador Horácio Urpia,Graça,Salvador,BA
40150260,Rua Desembargador Oscar Dantas,Graça,Salvador,BA
40150270,Rua Barão de Loreto,Graça,Salvador,BA
40150280,Rua Engenheiro Celso Torres,Graça,Salvador,BA
40150290,Rua Beirute,Graça,Salvador,BA
40150350,Rua Rio de São Pedro,Graça,Salvador,BA
40150355,Boulevard Rio de São Pedro,Graça,Salvador,BA
40150360,Rua Manoel Barreto,Graça,Salvador,BA
40150370,Avenida Centenário,Graça,Salvador,BA
40150380,Rua Djalma Ramos,Graça,Salvador,BA
40150390,Rua Martagão Gesteira,Graça,Salvador,BA
40150400,Rua Deocleciano Barreto,Graça,Salvador,BA
40150460,Rua Engenheiro Souza Lima,Graça,Salvador,BA
40150470,Travessa Engenheiro Souza Lima,Graça,Salvador,BA
40150480,Rua Flórida,Graça,Salvador,BA
40150500,Avenida Pernambuco,Graça,Salvador,BA
40150510,Avenida Reitor Miguel Calmon,Graça,Salvador,BA
40150520,Alto da Califórnia,Graça,Salvador,BA
40150550,Avenida Princesa Isabel,Graça,Salvador,BA
41920770,Travessa Temístocles,Rio Vermelho,Salvador,BA
41940000,Rua Osvaldo Cruz,Rio Vermelho,Salvador,BA
41940010,Rua Nelson Galo,Rio Vermelho,Salvador,BA
41940020,Rua Carijós,Rio Vermelho,Salvador,BA
41940030,Rua Caetés,Rio Vermelho,Salvador,BA
41940040,Rua Tamoios,Rio Vermelho,Salvador,BA
41940050,Rua Maracás,Rio Vermelho,Salvador,BA
41940070,Rua Caetité,Rio Vermelho,Salvador,BA
41940080,Rua Aimorés,Rio Vermelho,Salvador,BA
41940090,Rua Tupinambás,Rio Vermelho,Salvador,BA
41940100,Rua Potiguares,Rio Vermelho,Salvador,BA
41940105,Alameda Morro da Margarida,Rio Vermelho,Salvador,BA
41940110,Rua Archibaldo Baleeiro,Rio Vermelho,Salvador,BA
41940120,Rua Conceição Menezes,Rio Vermelho,Salvador,BA
41940130,Rua Santa Clara,Rio Vermelho,Salvador,BA
41940140,Avenida Reis,Rio Vermelho,Salvador,BA
41940150,Rua do Céu,Rio Vermelho,Salvador,BA
41940155,1ª Travessa Capitão Aristeu,Rio Vermelho,Salvador,BA
41940160,Rua Jacobina,Rio Vermelho,Salvador,BA
41940170,Favela Invasão,Rio Vermelho,Salvador,BA
41940180,2ª Travessa do Corte Grande,Rio Vermelho,Salvador,BA
41940200,Conjunto Vila Cabrita,Rio Vermelho,Salvador,BA
41940210,Rua Francisco Rosa,Rio Vermelho,Salvador,BA
41940220,Rua Rodrigo Argolo,Rio Vermelho,Salvador,BA
41940230,Rua Ipirá,Rio Vermelho,Salvador,BA
41940240,Rua Maragogipe,Rio Vermelho,Salvador,BA
41940250,Rua Macaúbas,Rio Vermelho,Salvador,BA
41940260,Rua Belmonte,Rio Vermelho,Salvador,BA
41940270,Rua Frederico Edelweiss,Rio Vermelho,Salvador,BA
41940280,2ª Travessa Nilzete,Rio Vermelho,Salvador,BA
41940290,2ª Travessa Temístocles,Rio Vermelho,Salvador,BA
41940300,Rua Rogério de Faria,Rio Vermelho,Salvador,BA
41940310,Rua Francisco Catarino Pithon,Rio Vermelho,Salvador,BA
41940320,Rua Theodomiro Baptista,Rio Vermelho,Salvador,BA
41940330,Rua Marquês de Monte Santo,Rio Vermelho,Salvador,BA
41940340,Rua Barro Vermelho,Rio Vermelho,Salvador,BA
41940350,Rua Odilon Santos,Rio Vermelho,Salvador,BA
41940360,Rua Fonte do Boi,Rio Vermelho,Salvador,BA
41940370,Rua Monte Conselho,Rio Vermelho,Salvador,BA
41940380,Largo da Mariquita,Rio Vermelho,Salvador,BA
41940390,Praça Augusto Severo,Rio Vermelho,Salvador,BA
41940396,Praça Colombo,Rio Vermelho,Salvador,BA
41940400,3ª Travessa Manoel Rangel,Rio Vermelho,Salvador,BA
41940410,Rua Antônio Queiroz Muniz,Rio Vermelho,Salvador,BA
41940420,Rua Apolônio de Toddi,Rio Vermelho,Salvador,BA
41940426,Rua do Meio,Rio Vermelho,Salvador,BA
41940430,Travessa Basílio de Magalhães,Rio Vermelho,Salvador,BA
41940440,Praça Brigadeiro Faria Rocha,Rio Vermelho,Salvador,BA
41940460,Rua do Mirante,Rio Vermelho,Salvador,BA
41940475,4ª Travessa do Corte Grande,Rio Vermelho,Salvador,BA
41940480,4ª Travessa Manoel Rangel,Rio Vermelho,Salvador,BA
41940490,Rua Professora Natália Vinhais,Rio Vermelho,Salvador,BA
41940500,5ª Travessa Manoel Rangel,Rio Vermelho,Salvador,BA
41940510,Alameda Caetité,Rio Vermelho,Salvador,BA
41940520,Alameda das Ágatas,Rio Vermelho,Salvador,BA
41940530,Alameda das Águas Marinhas,Rio Vermelho,Salvador,BA
41940540,Alameda das Esmeraldas,Rio Vermelho,Salvador,BA
41940550,Alameda das Opalas,Rio Vermelho,Salvador,BA
41940560,Rua Vieira Lopes,Rio Vermelho,Salvador,BA
41940570,Rua Ilhéus,Rio Vermelho,Salvador,BA
41940580,Rua Jequié,Rio Vermelho,Salvador,BA
41940590,Alameda das Safiras,Rio Vermelho,Salvador,BA
41940600,Rua Feira de Santana,Rio Vermelho,Salvador,BA
41940610,Rua Conquista,Rio Vermelho,Salvador,BA
41940620,Rua Alagoinhas,Rio Vermelho,Salvador,BA
41940630,Rua Irará,Rio Vermelho,Salvador,BA
41940640,Rua Remanso,Rio Vermelho,Salvador,BA
41940650,Rua Itabuna,Rio Vermelho,Salvador,BA
41940660,Rua Lucaia,Rio Vermelho,Salvador,BA
41940670,Rua Juazeiro,Rio Vermelho,Salvador,BA
41940680,Rua Camurugipe,Rio Vermelho,Salvador,BA
41940690,Rua Canavieiras,Rio Vermelho,Salvador,BA
41940700,Alameda das Turmalinas,Rio Vermelho,Salvador,BA
41940710,Alameda dos Diamantes,Rio Vermelho,Salvador,BA
41940720,Parque Cruz Aguiar,Rio Vermelho,Salvador,BA
41940725,Alameda dos Rubis,Rio Vermelho,Salvador,BA
41940730,Alameda dos Topázios,Rio Vermelho,Salvador,BA
41940750,Avenida Alto da Sereia,Rio Vermelho,Salvador,BA
41940760,Avenida Corte Grande,Rio Vermelho,Salvador,BA
41940770,Praça Osvaldo Cruz,Rio Vermelho,Salvador,BA
41940780,Avenida Kátia,Rio Vermelho,Salvador,BA
41940790,Avenida Manoel Rangel,Rio Vermelho,Salvador,BA
41940800,Avenida Mendes,Rio Vermelho,Salvador,BA
41940810,Avenida Merice,Rio Vermelho,Salvador,BA
41940820,Avenida Pedro,Rio Vermelho,Salvador,BA
41940830,Avenida Romão,Rio Vermelho,Salvador,BA
41940840,Avenida Vila Matos,Rio Vermelho,Salvador,BA
41940850,Ladeira do Eco,Rio Vermelho,Salvador,BA
41940860,Praça Carlos Batalha,Rio Vermelho,Salvador,BA
41940870,Praça da Santa Cruz,Rio Vermelho,Salvador,BA
41940880,Praça Marechal Aristóteles de Souza Dantas,Rio Vermelho,Salvador,BA
41940890,Praça São Benedito,Rio Vermelho,Salvador,BA
41941040,Rua Ary Pereira de Oliveira,Rio Vermelho,Salvador,BA
41941050,Vila Nanã,Rio Vermelho,Salvador,BA
41950000,Avenida Oceânica,Rio Vermelho,Salvador,BA
41950010,Rua da Paciência,Rio Vermelho,Salvador,BA
41950020,Rua Pedra da Sereia,Rio Vermelho,Salvador,BA
41950030,Travessa Prudente de Moraes,Rio Vermelho,Salvador,BA
41950050,Rua Pinto Machado,Rio Vermelho,Salvador,BA
41950060,Rua Alto da Sereia,Rio Vermelho,Salvador,BA
41950080,Rua Morro da Paciência,Rio Vermelho,Salvador,BA
41950090,Rua Almerinda Dutra,Rio Vermelho,Salvador,BA
41950100,Avenida dos Lusíadas,Rio Vermelho,Salvador,BA
41950130,Rua Casa Nova,Rio Vermelho,Salvador,BA
41950140,Rua Catargo,Rio Vermelho,Salvador,BA
41950150,Rua Coronel José Galdino de Souza,Rio Vermelho,Salvador,BA
41950160,Rua Alexandre de Gusmão,Rio Vermelho,Salvador,BA
41950176,Avenida Garibaldi,Rio Vermelho,Salvador,BA
41950180,Rua Teófilo Falcão,Rio Vermelho,Salvador,BA
41950200,Rua Capitão Aristeu,Rio Vermelho,Salvador,BA
41950210,Travessa Arquelano Pompílio de Abreu,Rio Vermelho,Salvador,BA
41950220,Rua Deputado Cunha Bueno,Rio Vermelho,Salvador,BA
41950240,Travessa Morais,Rio Vermelho,Salvador,BA
41950250,Rua Euricles de Matos,Rio Vermelho,Salvador,BA
41950260,Rua do Corte Grande,Rio Vermelho,Salvador,BA
41950261,1ª Travessa do Corte Grande,Rio Vermelho,Salvador,BA
41950270,Travessa Vila Matos,Rio Vermelho,Salvador,BA
41950275,Rua Ponciano Oliveira,Rio Vermelho,Salvador,BA
41950280,Ladeira Pinto Machado,Rio Vermelho,Salvador,BA
41950290,Rua Paulo Fontes,Rio Vermelho,Salvador,BA
41950310,Travessa Bartholomeu de Gusmão,Rio Vermelho,Salvador,BA
41950320,Travessa do Corte Grande,Rio Vermelho,Salvador,BA
41950330,Travessa Almirante Barroso,Rio Vermelho,Salvador,BA
41950340,Rua Odorico Odilon,Rio Vermelho,Salvador,BA
41950350,Rua Almirante Barroso,Rio Vermelho,Salvador,BA
41950370,Rua Conselheiro Antônio Seabra,Rio Vermelho,Salvador,BA
41950380,Rua Manoel Rangel,Rio Vermelho,Salvador,BA
41950390,Rua João Gonçalves Tourinho,Rio Vermelho,Salvador,BA
41950420,Rua Lídio Mesquita,Rio Vermelho,Salvador,BA
41950430,Rua Desdêmonas,Rio Vermelho,Salvador,BA
41950440,Rua do Eco,Rio Vermelho,Salvador,BA
41950450,Rua do Pinheiro,Rio Vermelho,Salvador,BA
41950460,Rua Ismael de Barros,Rio Vermelho,Salvador,BA
41950470,Rua Professor Francisco da Conceição Menezes,Rio Vermelho,Salvador,BA
41950480,Rua Professora Nilzete,Rio Vermelho,Salvador,BA
41950490,Rua Santa Ângela,Rio Vermelho,Salvador,BA
41950495,Avenida Cardeal da Silva,Rio Vermelho,Salvador,BA
41950500,Travessa André Luiz,Rio Vermelho,Salvador,BA
41950510,Travessa Assembléia de Deus,Rio Vermelho,Salvador,BA
41950520,Travessa Barão do Triunfo,Rio Vermelho,Salvador,BA
41950540,Travessa Eliete,Rio Vermelho,Salvador,BA
41950550,Travessa Eurycles de Mattos,Rio Vermelho,Salvador,BA
41950560,Travessa Garibaldi,Rio Vermelho,Salvador,BA
41950570,Travessa João Gonçalves Tourinho,Rio Vermelho,Salvador,BA
41950580,Travessa Kátia,Rio Vermelho,Salvador,BA
41950590,Travessa Leopoldino Tantu,Rio Vermelho,Salvador,BA
41950600,Rua Borges dos Reis,Rio Vermelho,Salvador,BA
41950610,Rua Conselheiro Pedro Luís,Rio Vermelho,Salvador,BA
41950620,Rua Guedes Cabral,Rio Vermelho,Salvador,BA
41950630,Rua Coronel José Galdino,Rio Vermelho,Salvador,BA
41950640,Rua João Gomes,Rio Vermelho,Salvador,BA
41950650,Largo de Santana,Rio Vermelho,Salvador,BA
41950660,Travessa Maragogipe,Rio Vermelho,Salvador,BA
41950670,Travessa Miguel Arcanjo de Santana,Rio Vermelho,Salvador,BA
41950690,Travessa Professora Nilzete,Rio Vermelho,Salvador,BA
41950700,Travessa Remanso,Rio Vermelho,Salvador,BA
41950710,Travessa Visconde de Cachoeira,Rio Vermelho,Salvador,BA
41950720,Vila Adriano,Rio Vermelho,Salvador,BA
41950730,Vila Corte Grande,Rio Vermelho,Salvador,BA
41950740,Vila Matos,Rio Vermelho,Salvador,BA
41950750,Avenida Langor,Rio Vermelho,Salvador,BA
41950760,Travessa Maria Rosa,Rio Vermelho,Salvador,BA
41950770,Rua General Aníbal,Rio Vermelho,Salvador,BA
41950780,Rua General Leônidas,Rio Vermelho,Salvador,BA
41950790,Rua Raimundo Viana,Rio Vermelho,Salvador,BA
41950800,Rua Temístocles,Rio Vermelho,Salvador,BA
41950810,Travessa Pedra da Sereia,Rio Vermelho,Salvador,BA
41950850,Rua Maestro Carlos Lacerda,Rio Vermelho,Salvador,BA
41950860,Travessa Alto de Ondina,Rio Vermelho,Salvador,BA
41950870,Rua Parque Primavera,Rio Vermelho,Salvador,BA
41950880,Rua Barão do Triunfo,Rio Vermelho,Salvador,BA
41950890,Avenida Rangel,Rio Vermelho,Salvador,BA
